Altium Designer Pick and Place Locations
C:\Users\Lingke\Desktop\Personal\Altium\WPT Round 2 RX\Project Outputs for WPT Round 2 RX\Pick Place\Pick Place for WPT Round 2 RX Layout.csv

========================================================================================================================
File Design Information:

Date:       23/04/21
Time:       20:42
Revision:   19398c31305313edbbee2cd6b643449009dc7671
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"P1","System Input","TopLayer","691313510002","9.9857","33.7500","270","Serie 313 - 5.08mm Close Horizontal PCB Header WR-TBL, 2 pin"
"R37","300 Ohm / 25W","TopLayer","PWR163S253000FE","59.2472","38.4600","90","Resistor 300 Ohm / 25W"
"R26","15K","TopLayer","0805_Resistor","67.8495","14.5000","90","15K Ohm Resistor"
"P2","System Output","TopLayer","691313510002","75.0000","38.5000","90","Serie 313 - 5.08mm Close Horizontal PCB Header WR-TBL, 2 pin"
"C37","1000uF/50V","TopLayer","CAPPRD500W62D1300H2650","71.6000","73.0000","90","Capacitor 1000uF"
"C36","1000uF/50V","TopLayer","CAPPRD500W62D1300H2650","57.2957","73.0000","90","Capacitor 1000uF"
"C35","1000uF/50V","TopLayer","CAPPRD500W62D1300H2650","42.9915","72.9000","90","Capacitor 1000uF"
"C34","1000uF/50V","TopLayer","CAPPRD500W62D1300H2650","28.6872","72.9000","90","Capacitor 1000uF"
"M8","M3 Mounting Hole","TopLayer","M3_Hole","82.0000","77.0000","0",""
"M7","M3 Mounting Hole","TopLayer","M3_Hole","82.0000","3.0000","0",""
"M6","M3 Mounting Hole","TopLayer","M3_Hole","3.0000","3.0000","0",""
"M5","M3 Mounting Hole","TopLayer","M3_Hole","3.0000","77.0000","0",""
"R22","10k Ohm","TopLayer","0805_RESISTOR","27.0000","54.0000","90","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"R21","10k Ohm","TopLayer","0805_RESISTOR","14.2000","13.8000","270","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"R20","10k Ohm","TopLayer","0805_RESISTOR","25.0000","60.0000","180","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"R19","10k Ohm","TopLayer","0805_RESISTOR","13.7000","7.2000","180","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"R13","10k Ohm","TopLayer","0805_RESISTOR","17.3000","54.2000","270","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"R12","10k Ohm","TopLayer","0805_RESISTOR","18.2000","13.0000","270","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"R10","10k Ohm","TopLayer","0805_RESISTOR","14.0000","60.0000","180","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"R9","10k Ohm","TopLayer","0805_RESISTOR","23.7000","7.1000","180","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"L2","10A","TopLayer","WE-PF_1280","78.5000","58.5000","180","SMD EMI Suppression Power Ferrite WE-PF, Z = 2900 Ohm"
"U1","Shunt Voltage Reference Diode","TopLayer","SOT23-3_N","35.5000","14.0176","180","Shunt voltage reference, adjustable, 1.24 to 10V, 0.5% precision, 3-Pin SOT23-3L, Tape and Reel"
"TP13","TP","BottomLayer","Test_Point","60.5000","55.0000","90","Test Point 1mm by 1mm"
"TP12","TP","BottomLayer","Test_Point","69.0000","55.0000","90","Test Point 1mm by 1mm"
"TP11","TP","BottomLayer","Test_Point","40.5000","13.0000","180","Test Point 1mm by 1mm"
"TP10","TP","BottomLayer","Test_Point","40.5000","18.0000","90","Test Point 1mm by 1mm"
"TP9","TP","BottomLayer","Test_Point","33.7500","27.2500","180","Test Point 1mm by 1mm"
"TP8","TP","BottomLayer","Test_Point","27.2500","52.0000","180","Test Point 1mm by 1mm"
"TP7","TP","BottomLayer","Test_Point","27.0000","10.5000","180","Test Point 1mm by 1mm"
"TP6","TP","BottomLayer","Test_Point","27.0000","48.5000","180","Test Point 1mm by 1mm"
"TP5","TP","BottomLayer","Test_Point","10.7500","16.0000","180","Test Point 1mm by 1mm"
"TP4","TP","BottomLayer","Test_Point","23.5000","43.2500","180","Test Point 1mm by 1mm"
"TP3","TP","BottomLayer","Test_Point","13.8419","25.7463","180","Test Point 1mm by 1mm"
"TP2","TP","BottomLayer","Test_Point","15.5000","49.0000","180","Test Point 1mm by 1mm"
"TP1","TP","BottomLayer","Test_Point","18.7500","17.7500","180","Test Point 1mm by 1mm"
"RT1","Thermistor 10K","TopLayer","THRMC2012X95N","26.0000","19.0000","90","Thermistor 10Kohm B Parameter: 3950k"
"R36","0R005 5W","TopLayer","FC4L110R005FER","64.4000","60.0000","180","Resistor 0R005 5W"
"R35","10k Ohm","TopLayer","0805_RESISTOR","62.5000","12.1798","0","RES Thick Film, 10kO, 1%, 0.125W, 100ppm/°C, 0805
10k Ohm"
"R34","100R","TopLayer","FP-CRCW0805-e3-MFG","70.5000","14.5000","90","Resistor 100 Ohm"
"R33","6K8R","TopLayer","FP-CRCW0805-e3-MFG","62.5543","18.7043","360","Resistor 6.8K Ohm"
"R32","56K","TopLayer","0805_RESISTOR","73.7798","19.5000","270","56K Ohm Resistor"
"R31","1K","TopLayer","FP-CRCW0805-e3-MFG","59.0000","18.7043","180","Resistor 1k Ohm"
"R30","1M ohm","TopLayer","FP-CRCW0805-e3-MFG","76.0000","19.5000","90","RES Thick Film, 1MO, 1%, 0.125W, 100ppm/°C, 0805
1M Ohm Resistor"
"R29","470R","TopLayer","FP-CRCW0805-e3-MFG","65.6042","54.0000","90","Resistor 470 Ohm"
"R28","470R","TopLayer","FP-CRCW0805-e3-MFG","63.5000","54.0000","90","Resistor 470 Ohm"
"R27","10K","TopLayer","0805_RESISTOR","38.5000","11.9177","90","High Presicion 10K Ohm"
"R25","10k","TopLayer","0805_RESISTOR","31.0000","20.5000","270","High Presition and High reliability 10K Ohm Resistor"
"R24","15K","TopLayer","0805_RESISTOR","38.5000","15.6176","90","High Presicion 15K Ohm"
"R23","1K","TopLayer","FP-CRCW0805-e3-MFG","38.5000","19.1177","90","Resistor 1k Ohm"
"R18","10R","TopLayer","FP-CRCW1206-e3-IPC_A","23.8000","51.8000","360","RES Thick Film, 10O, 1%, 0.25W, 100ppm/°C, 1206
MOSFET Gate Resistor 10Ohm"
"R17","10R","TopLayer","FP-CRCW1206-e3-IPC_A","10.4166","14.2000","360","RES Thick Film, 10O, 1%, 0.25W, 100ppm/°C, 1206
MOSFET Gate Resistor 10Ohm"
"R16","1K","TopLayer","FP-CRCW0805-e3-MFG","20.5000","54.0000","270","Resistor 1k Ohm"
"R15","1K","TopLayer","FP-CRCW0805-e3-MFG","14.9000","10.2000","270","Resistor 1k Ohm"
"R14","15KO","TopLayer","FP-CRCW0805-e3-MFG","39.0000","54.5000","90","Resistor 15K Ohm"
"R11","1K3O","TopLayer","FP-CRCW0805-e3-MFG","39.0000","51.2000","270","Resistor 1K3 Ohm"
"R8","75KO","TopLayer","FP-CRCW0805-e3-MFG","38.9940","59.0000","90","Resistor 75K Ohm"
"R7","6K8O","TopLayer","FP-CRCW0805-e3-MFG","40.0000","48.7000","0","Resistor 6K8 Ohm"
"R6","10R","TopLayer","FP-CRCW1206-e3-IPC_A","14.0000","51.8000","360","RES Thick Film, 10O, 1%, 0.25W, 100ppm/°C, 1206
MOSFET Gate Resistor 10Ohm"
"R5","10R","TopLayer","FP-CRCW1206-e3-IPC_A","21.5000","14.2000","180","RES Thick Film, 10O, 1%, 0.25W, 100ppm/°C, 1206
MOSFET Gate Resistor 10Ohm"
"R4","100KO","TopLayer","FP-CRCW0805-e3-MFG","41.0982","59.0000","90","Resistor 100K Ohm"
"R3","1K","TopLayer","FP-CRCW0805-e3-MFG","11.0000","54.6000","270","Resistor 1k Ohm"
"R2","1K","TopLayer","FP-CRCW0805-e3-MFG","24.9000","13.7000","90","Resistor 1k Ohm"
"R1","1K0O","TopLayer","FP-CRCW0805-e3-MFG","36.6058","45.7198","180","Resistor 1K0 Ohm"
"M4","Mosfet","TopLayer","TRANS_BSZ037N06LS5ATMA1","10.7800","20.3750","0","Further performance improvements with best-in-class OptiMOSâ„¢ 5 60V power MOSFET in high performance PQFN 3.3x3.3mm package
MOSFET Diode"
"M3","Mosfet","TopLayer","TRANS_BSZ037N06LS5ATMA1","24.9200","46.3250","180","Further performance improvements with best-in-class OptiMOSâ„¢ 5 60V power MOSFET in high performance PQFN 3.3x3.3mm package
MOSFET Diode"
"M2","Mosfet","TopLayer","TRANS_BSZ037N06LS5ATMA1","19.2800","20.3750","360","Further performance improvements with best-in-class OptiMOSâ„¢ 5 60V power MOSFET in high performance PQFN 3.3x3.3mm package
MOSFET Diode"
"M1","Mosfet","TopLayer","TRANS_BSZ037N06LS5ATMA1","14.9200","46.3250","180","Further performance improvements with best-in-class OptiMOSâ„¢ 5 60V power MOSFET in high performance PQFN 3.3x3.3mm package
MOSFET Diode"
"LED1","Green LED","TopLayer","0805_A","40.1058","45.7198","360","SMD mono-color Chip LED, WL-SMCW, Green"
"L1","10uH/1.2A","TopLayer","WE-MAPI_3020","48.0000","63.9000","0","Inductor"
"J2","01x17","TopLayer","RHDR17W76P0X254_1X17_4318X254X826P","56.3200","25.3000","360","Connector 2.54mm"
"J1","01x17","TopLayer","RHDR17W76P0X254_1X17_4318X254X826P","56.3200","2.5000","360","Connector 2.54mm"
"IC7","Op-Amp","TopLayer","ADI-RJ-5_N","62.5000","15.5000","270","Single Channel RRIO Operational Amplifier, 80 MHz BW, 35 V/us SR, Industrial, 5-pin SOT23 (RJ-5), Reel"
"IC6","Amplifier","TopLayer","SOIC127P600X175-8N","64.5000","48.0000","180","Integrated Circuit Amplifier"
"IC5","Gate Drive","TopLayer","SOT95P280X145-5N","24.0000","56.5000","270","Gate Driver IC"
